Title	Slots	Skill1	Skill2	Skill3	Skill4
Ludroth Mail S	2--	Stamina Surge Lv. 2
Ludroth Braces S	211	Marathon Runner Lv. 1
Ludroth Coil S	1--	Marathon Runner Lv. 1	Peak Performance Lv. 2
Ludroth Greaves S	3--	Power Prolonger Lv. 2
Makluva Hood S	22-	Sleep Resistance Lv. 2
Makluva Cover S	1--	Water Attack Lv. 3
Makluva Sleeves S	2--	Bubbly Dance Lv. 1	Leap of Faith Lv. 1
Makluva Coil S	3--	Sleep Resistance Lv. 1
Makluva Pants S	11-	Bubbly Dance Lv. 1	Speed Eating Lv. 1
Melahoa Hat S	22-	Paralysis Resistance Lv. 2
Melahoa Jacket S	11-	Botanist Lv. 2	Recovery Up Lv. 1
Melahoa Branch S	11-	Botanist Lv. 1	Paralysis Resistance Lv. 1	Recovery Up Lv. 1
Melahoa Folia S	2--	Botanist Lv. 1	Recovery Speed Lv. 1
Melahoa Roots S	11-	Recovery Speed Lv. 2	Recovery Up Lv. 1
Mighty Bow Feather	---	Bow Charge Plus Lv. 1
Mizutsune Helm S	21-	Resuscitate Lv. 1
Mizutsune Mail S	1--	Bubbly Dance Lv. 1	Resuscitate Lv. 1
Mizutsune Braces S	2--	Free Meal Lv. 1	Resuscitate Lv. 1
Mizutsune Coil S	21-	Bubbly Dance Lv. 1	Free Meal Lv. 1
Mizutsune Greaves S	311	Bubbly Dance Lv. 1
Mosgharl Vizor S	22-	Blast Resistance Lv. 2
Mosgharl Ribplate S	2--	Reload Speed Lv. 2
Mosgharl Creeper S	211	Blast Resistance Lv. 1	Flinch Free Lv. 1
Mosgharl Folia S	1--	Fire Attack Lv. 3
Mosgharl Roots S	21-	Recoil Down Lv. 2
Nargacuga Helm S	3--	Evade Window Lv. 1
Nargacuga Mail S	11-	Critical Eye Lv. 2	Evade Window Lv. 1
Nargacuga Braces S	11-	Evade Extender Lv. 1	Evade Window Lv. 1
Nargacuga Coil S	2--	Critical Eye Lv. 1	Evade Extender Lv. 2
Nargacuga Greaves S	1--	Critical Eye Lv. 1	Evade Window Lv. 2
Narwa's Helm	---	Offensive Guard Lv. 1	Rapid Morph Lv. 1	Thunder Alignment Lv. 1
Narwa Breastplate	---	Constitution Lv. 1	Critical Draw Lv. 1	Thunder Alignment Lv. 1
Narwa's Pauldrons	---	Guard Lv. 1	Partbreaker Lv. 1	Thunder Alignment Lv. 1
Narwa's Fauld	---	Artillery Lv. 1	Guard Lv. 1	Thunder Alignment Lv. 1
Foot of Narwa	---	Evade Window Lv. 1	Marathon Runner Lv. 1	Thunder Alignment Lv. 1
Pukei-Pukei Helm S	2--	Spare Shot Lv. 1	Special Ammo Boost Lv. 1
Pukei-Pukei Mail S	1--	Constitution Lv. 2	Special Ammo Boost Lv. 1
Pukei-Pukei Braces S	2--	Aim Booster Lv. 1	Spare Shot Lv. 1
Pukei-Pukei Coil S	21-	Poison Attack Lv. 2	Spare Shot Lv. 1
Pukei Greaves S	111	Aim Booster Lv. 1	Constitution Lv. 1
Rakna Helm	11-	Reload Speed Lv. 1	Spread Up Lv. 1
Rakna Mail	21-	Reload Speed Lv. 1	Spread Up Lv. 1
Rakna Armguards	2--	Constitution Lv. 2	Stamina Surge Lv. 1
Rakna Coil	22-	Spread Up Lv. 1
Rakna Greaves	1--	Constitution Lv. 2	Stamina Surge Lv. 2
Rathalos Helm S	11-	Attack Boost Lv. 1	Partbreaker Lv. 1
Rathalos Mail S	1--	Attack Boost Lv. 1	Partbreaker Lv. 1	Windproof Lv. 1
Rathalos Braces S	2--	Attack Boost Lv. 2
Rathalos Coil S	2--	Attack Boost Lv. 2	Windproof Lv. 1
Rathalos Greaves S	11-	Attack Boost Lv. 1	Partbreaker Lv. 1
Rathian Helm S	21-	Blight Resistance Lv. 1
Rathian Mail S	311	Botanist Lv. 1	Recovery Up Lv. 1
Rathian Braces S	11-	Blight Resistance Lv. 1	Wide-Range Lv. 1
Rathian Coil S	2--	Recovery Up Lv. 2	Wide-Range Lv. 1
Rathian Greaves S	2--	Blight Resistance Lv. 1	Free Meal Lv. 1
Remobra Headgear S	2--	Windproof Lv. 2
Remobra Suit S	11-	Critical Boost Lv. 1
Remobra Gloves S	2--	Critical Element Lv. 1	Windproof Lv. 1
Remobra Belt S	11-	Critical Element Lv. 2
Remobra Feet S	11-	Weakness Exploit Lv. 1
Rhenoplos Helm S	1--	Pierce Up Lv. 2	Stun Resistance Lv. 1
Rhenoplos Mail S	31-	Artillery Lv. 1	Stun Resistance Lv. 2
Rhenoplos Braces S	21-	Artillery Lv. 2
Rhenoplos Coil S	31-	Tremor Resistance Lv. 2
Rhenoplos Greaves S	11-	Pierce Up Lv. 1	Tremor Resistance Lv. 1
S. Studded Hat S	21-	Aim Booster Lv. 2
Shell-Studded Vest S	11-	Normal/Rapid Up Lv. 1	Pierce Up Lv. 1
S. Studded Gloves S	11-	Normal/Rapid Up Lv. 1	Spread Up Lv. 1
S. Studded Sash S	31-	Aim Booster Lv. 1
Shelled Sandals S	11-	Pierce Up Lv. 1	Spread Up Lv. 1
Sinister Helm S	2--	Flinch Free Lv. 1	Handicraft Lv. 1	Resentment Lv. 1
Sinister Garb S	2--	Hellfire Cloak Lv. 1	Resentment Lv. 1
Sinister Gauntlets S	2--	Handicraft Lv. 2	Hellfire Cloak Lv. 1
Sinister Tassets S	3--	Hellfire Cloak Lv. 1
Sinister Greaves S	11-	Flinch Free Lv. 1	Hellfire Cloak Lv. 1	Resentment Lv. 1
Skalda Vertex S / Spio Vertex S	2--	Poison Attack Lv. 2
Skalda Thorax S / Spio Thorax S	2--	Latent Power Lv. 1
Skalda Brachia S / Spio Brachia S	11-	Latent Power Lv. 1	Poison Resistance Lv. 1
Skalda Elytra S / Spio Elytra S	---	Weakness Exploit Lv. 2
Skalda Crura S / Spio Crura S	1--	Latent Power Lv. 1	Mind's Eye Lv. 1	Poison Resistance Lv. 1
Skull Visage S	32-	Fortify Lv. 1
Slagtoth Hood S	3--	Diversion Lv. 1	Free Meal Lv. 1
Slagtoth Cloak S	21-	Free Meal Lv. 2
Somnacanth Helm S	21-	Sleep Attack Lv. 1
Somnacanth Mail S	11-	Item Prolonger Lv. 1	Sleep Attack Lv. 1
Somnacanth Braces S	2--	Bombardier Lv. 2	Divine Blessing Lv. 1
Somnacanth Coil S	3--	Bombardier Lv. 1	Sleep Attack Lv. 1
Somnacanth Greaves S	11-	Divine Blessing Lv. 2
Tetranadon Helm S	1--	Normal/Rapid Up Lv. 1	Speed Eating Lv. 1
Tetranadon Mail S	1--	Evade Extender Lv. 1	Normal/Rapid Up Lv. 1
Tetranadon Braces S	11-	Heroics Lv. 1	Special Ammo Boost Lv. 1
Tetranadon Coil S	2--	Heroics Lv. 2
Tetranadon Greaves S	1--	Hunger Resistance Lv. 1	Normal/Rapid Up Lv. 1
Tigrex Helm S	21-	Earplugs Lv. 1	Speed Eating Lv. 1
Tigrex Mail S	11-	Bludgeoner Lv. 1	Earplugs Lv. 2
Tigrex Braces S	3--	Bludgeoner Lv. 2	Mind's Eye Lv. 1
Tigrex Coil S	21-	Earplugs Lv. 2
Tigrex Greaves S	1--	Mind's Eye Lv. 1	Speed Eating Lv. 2
Uroktor Torso S	2--	Fire Attack Lv. 3
Uroktor Coil S	21-	Fire Attack Lv. 2
Utsushi Mask (H) S / Channeler Hair-tie S	1--	Razor Sharp Lv. 2	Spare Shot Lv. 2	Wirebug Whisperer Lv. 1
Utsushi Chest (H) S / Channeler Robe S	1--	Agitator Lv. 1	Evade Window Lv. 1	Razor Sharp Lv. 1	Spare Shot Lv. 1
Utsushi Braces (H) S / Channeler Hope S	2--	Evade Window Lv. 1 	Wirebug Whisperer Lv. 1
Utsushi Tassets (H) S / Channeler Obi S	1--	Agitator Lv. 2	Wirebug Whisperer Lv. 1
Utsushi Greaves (H) S / Channeler Hakama S	11-	Agitator Lv. 1	Evade Window Lv. 1
Utsushi Mask (V) S / Medium’s Hair-tie S	1--	Free Meal Lv. 1	Good Luck Lv. 1	Speed Eating Lv. 1
Utsushi Chest (V) S / Medium’s Robe S	11-	Good Luck Lv. 1	Wide-Range Lv. 1
Utsushi Braces (V) S / Medium’s Prayer S	3--	Wide-Range Lv. 1
Utsushi Tassets (V) S / Medium’s Obi S	2--	Free Meal Lv. 1	Speed Eating Lv. 1
Utsushi Greaves (V) S / Medium’s Hakama S	1--	Free Meal Lv. 1	Good Luck Lv. 1	Wide-Range Lv. 1
Vaik Helm S	21-	Ammo Up Lv. 2
Vaik Mail S	321
Vaik Braces S	11-	Normal/Rapid Up Lv. 2
Vaik Coil S	2--	Normal/Rapid Up Lv. 1
Vaik Greaves S	31-	Ammo Up Lv. 1
Volvidon Helm S	11--	Bludgeoner Lv. 1	Paralysis Attack Lv. 2
Volvidon Mail S	2--	Jump Master Lv. 1	Rapid Morph Lv. 1
Volvidon Vambraces S	111	Evade Extender Lv. 1	Paralysis Attack Lv. 1
Volvidon Coil S	11-	Bludgeoner Lv. 1	Rapid Morph Lv. 1
Volvidon Greaves S	11-	Evade Extender Lv. 2	Rapid Morph Lv. 1
Wroggi Helm S	1--	Evade Extender Lv. 1	Rapid Fire Up Lv. 1
Wroggi Mail S	1--	Poison Attack Lv. 1	Rapid Fire Up Lv. 1
Wroggi Vambraces S	3--	Ammo Up Lv. 1
Wroggi Coil S	1--	Ammo Up Lv. 1	Poison Attack Lv. 2
Wroggi Greaves S	11-	Ammo Up Lv. 1	Evade Extender Lv. 1
Zinogre Helm S	1--	Latent Power Lv. 1	Weakness Exploit Lv. 1
Zinogre Mail S	1--	Latent Power Lv. 1	Weakness Exploit Lv. 1
Zinogre Braces S	2--	Constitution Lv. 1	Latent Power Lv. 1
Zinogre Coil S	31-	Latent Power Lv. 1
Zinogre Greaves S	1--	Constitution Lv. 2	Latent Power Lv. 1
